# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 5348024557885689  1666014881   272338600  1666014881   272338600 "/usr/local/bin/verilator_bin"
S       492 3940649675408085  1667442062   837997600  1667442062   837997600 "counter.sv"
T      4486 3659174697417784  1667442066   505202800  1667442066   505202800 "obj_dir/Vsinegen.cpp"
T      2857 7036874417943689  1667442066   502906100  1667442066   502906100 "obj_dir/Vsinegen.h"
T      1853 3659174697423201  1667442066   509484900  1667442066   509484900 "obj_dir/Vsinegen.mk"
T       770 3377699720701332  1667442066   500453200  1667442066   500453200 "obj_dir/Vsinegen__Syms.cpp"
T      1109 8162774324782866  1667442066   501909800  1667442066   501909800 "obj_dir/Vsinegen__Syms.h"
T      1925 3096224744001877  1667442066   508485700  1667442066   508485700 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 2814749767291217  1667442066   508485700  1667442066   508485700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 3940649674128614  1667442066   506208100  1667442066   506208100 "obj_dir/Vsinegen___024root.h"
T      2035 3377699720712523  1667442066   507479200  1667442066   507479200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 4503599627553607  1667442066   507208200  1667442066   507208200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 2533274790575401  1667442066   506208100  1667442066   506208100 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 3940649674133863  1667442066   510471700  1667442066   510471700 "obj_dir/Vsinegen__ver.d"
T         0        0  1667442066   510471700  1667442066   510471700 "obj_dir/Vsinegen__verFiles.dat"
T      1643 2814749767291224  1667442066   509484900  1667442066   509484900 "obj_dir/Vsinegen_classes.mk"
S       489 1970324838295352  1666863926   996099500  1666863926   996099500 "rom.sv"
S       810 18295873486225923  1667441961   703908600  1667441100   662500700 "sinegen.sv"
